"country","ISO3","scenario","Mean_YLL","Mean_YLL_disc","Mean_DALY_clinical","Mean_DALY_resistant","Mean_DALY_death","Mean_DALY_death_disc","Mean_DALY_total","Mean_DALY_total_disc","Mean_Cost_VSL","Mean_Cost_VSLY","Mean_Cost_DALY_total_disc","Mean_Cost_clin_gvt","Mean_Cost_clin_gvt_disc","Mean_Cost_clin_oop","Mean_Cost_clin_oop_disc","Mean_Cost_hosp_resistant_gvt","Mean_Cost_hosp_resistant_gvt_disc","Mean_Cost_hosp_resistant_oop","Mean_Cost_hosp_resistant_oop_disc","Mean_Cost_prod_hospital","Mean_Cost_prod_resistant_hospital","Mean_Cost_prod_death","Mean_Cost_prod_total","Mean_Cost_prod_total_disc","Mean_Cost_societal","Mean_Cost_societal_disc","Mean_Catastrophic_cases","Mean_Impoverished_cases","Mean_Cases_averted","Mean_Resistant_cases_averted","Mean_Deaths_averted"
"Guinea","GIN","VE1",8897.55320384525,8118.32255231011,103.312259414386,0.0496635861023446,8897.55320384525,8118.32255231011,9000.91512684574,8221.6844753106,56720337.3162441,51752878.9162057,2413269.93652969,1778245.99539409,1622510.62030447,2040659.23954655,1861942.21562296,1059.96834931842,967.138353416956,1217.05764279785,1110.4700677392,4873744.3274998,2548.9484711623,7912219.8446046,12788513.1205756,11668519.6591366,16609695.3815083,15155050.1034852,14211.0130696766,0,0,0,0
"Guinea","GIN","VE2",12410.4240304308,11393.2068165396,144.101295884389,0.0692714219607633,12410.4240304308,11393.2068165396,12554.5945977371,11537.3773838459,79114271.2065426,72629690.3140266,3408019.02095713,2480320.86211282,2277022.00054869,2846338.30044919,2613038.91368567,1478.45777063658,1357.2763597021,1697.56797970821,1558.42725683882,6797962.57852547,3555.30679436358,11036068.1238855,17837586.0092054,16375532.8595034,23167421.1975177,21268509.4773543,19821.7076151297,0,0,0,0
"Guinea","GIN","VE3",10417.9334728615,9442.87669414616,120.965867902305,0.0581499120246172,10417.9334728615,9442.87669414616,10538.9574906758,9563.90071196049,66412494.2195928,60196678.6887207,2788790.50462791,2082105.95137455,1887233.18441172,2389359.37906933,2165729.51375895,1241.09173539595,1124.93291054285,1425.02385372936,1291.65007360018,5706551.34106821,2984.50315383836,9264230.07261386,14973765.9168359,13572310.2444475,19447897.3628689,17627689.5256023,16639.3372818353,0,0,0,0
"Guinea-Bissau","GNB","VE1",1213.79241773314,1107.77161127757,5.81299378246795,0.0150336073606405,1213.79241773314,1107.77161127757,1219.62044512297,1113.5996386674,2041797.83499478,1863453.457552,97161.5075523601,101787.826171966,92896.9917422488,152466.084046447,139148.669180802,327.32868590556,298.737593434772,490.572455892175,447.72255286204,198488.321787612,557.238547712831,1103314.28862748,1302359.8489628,1188602.96643073,1557431.66032301,1421395.08750008,1864.17931793208,357.069172837736,0,0,0
"Guinea-Bissau","GNB","VE2",1690.21649676105,1552.20358404156,8.0946443915395,0.0209344289810594,1690.21649676105,1552.20358404156,1698.33207558157,1560.31916286208,2843221.24058441,2611060.89563988,137014.196361272,141740.433085427,130166.761867729,212310.347870799,194974.361879485,455.80804155454,418.589498500169,683.126410819148,627.346417017507,276396.714132051,775.959523403834,1536374.74127008,1813547.41492554,1665464.04124624,2168737.13033414,1991651.10090897,2595.88591101439,497.221928229125,0,0,0
"Guinea-Bissau","GNB","VE3",1405.10257577339,1274.44168486036,6.72920049373397,0.0174031079095485,1405.10257577339,1274.44168486036,1411.84917937503,1281.188288462,2363612.88408579,2143819.84510557,111095.060260158,117830.968991971,106873.833441093,176496.808088353,160084.319359239,378.920129151391,343.684237826837,567.893332753641,515.084769108158,229772.775089149,645.066905405289,1277211.59416477,1507629.43615932,1367434.54313746,1802904.02670155,1635251.46494473,2157.99927818112,413.348120447628,0,0,0
"Kenya","KEN","VE1",13969.3745624409,12742.0812382558,107.249880965941,0.252028717112013,13969.3745624409,12742.0812382558,14076.876472124,12849.5831479389,187910140.437964,171401107.776884,11490279.0441707,5172587.21812847,4718144.41303376,1526549.18571566,1392432.68563224,15350.9805677595,14002.3048710564,4527.70265709542,4129.9168278079,8336626.5193899,21243.3411954063,25616357.682328,33974227.5429133,30989387.9231159,40693242.6299823,37118097.2434807,2638.14434665081,0,0,0,0
"Kenya","KEN","VE2",19487.6538714978,17884.4076056044,149.61647342774,0.351586850420765,19487.6538714978,17884.4076056044,19637.621931776,18034.3756658826,262139708.505298,240573515.284974,16228595.0476524,7215898.52691358,6622247.67265346,2129577.2417062,1954377.25184541,21415.0314715532,19653.2201490022,6316.26719006946,5796.62886656276,11629818.5963619,29635.033296571,35735509.1117597,47394962.7414182,43495786.4968897,56768169.8086996,52097861.2704042,3680.28243933038,0,0,0,0
"Kenya","KEN","VE3",16293.0112049308,14766.3429631231,125.089602579905,0.293950648507263,16293.0112049308,14766.3429631231,16418.3947581593,14891.7265163515,219166721.458495,198630623.551034,13231306.2236047,6032984.59259891,5467689.08859477,1780472.19484087,1613640.51952337,17904.4306729132,16226.7711321333,5280.83127808699,4786.01314402956,9723323.59509797,24776.9142834441,29877329.216288,39625429.7256694,35912495.1201952,47462071.7750601,43014837.5125895,3076.96777748194,0,0,0,0
"Liberia","LBR","VE1",4580.83031783874,4179.48225927401,49.8345874738493,0.546751558769176,4580.83031783874,4179.48225927401,4631.21165687136,4229.86359830663,4425730.04372028,4037971.0486181,940539.705924369,736319.067420349,671806.69571286,241082.551150642,219960.176571224,9623.18928021264,8780.05647091083,3154.72605339254,2878.32568730563,1079880.24650618,12894.4417043322,3811035.68999556,4903810.37820608,4474164.51963798,5893989.91211067,5377589.77408028,1333.30319968529,0,0,0,0
"Liberia","LBR","VE2",6390.50629467231,5866.423101488,69.5219475176471,0.762748025031587,6390.50629467231,5866.423101488,6460.79099021498,5936.70779703068,6174133.01531297,5667794.51933067,1328441.7256916,1027204.96258352,942964.241735727,336323.210808366,308741.461548626,13424.8700351417,12323.9011241233,4401.01363799991,4040.08804395527,1506491.40744553,17988.4442689197,5316601.11296767,6841080.96468212,6280046.29990259,8222435.02174714,7548115.99235502,1860.03014717987,0,0,0,0
"Liberia","LBR","VE3",5406.6174661479,4898.90140443371,58.8182779888495,0.645314565740062,5406.6174661479,4898.90140443371,5466.08105870249,4958.3649969883,5223557.23626171,4733031.70440398,1094944.54058271,869055.445051029,787445.564060696,284542.548270927,257822.177742999,11357.9634329246,10291.377809036,3723.4291160628,3373.77523751195,1274550.46290889,15218.9251506178,4498051.81506144,5787821.20312095,5244307.6652105,6956500.58899189,6303240.56006074,1573.65801981735,0,0,0,0
"Madagascar","MDG","VE1",9057.74090350279,8263.97567131886,98.9733745184855,0,9057.74090350279,8263.97567131886,9156.71427802128,8362.94904583735,9612500.62305391,8770119.62869627,841792.295936263,2249866.32422015,2052701.74596016,1091234.10260082,995604.993748418,0,0,0,0,2360938.54384943,0,7503594.85825194,9864533.40210137,9000065.79039512,13205633.8289223,12048372.5301037,57893.7590409658,0,0,0,0
"Madagascar","MDG","VE2",12628.0338786966,11592.3703620606,137.98574499134,0,12628.0338786966,11592.3703620606,12766.019623688,11730.356107052,13401463.4355433,12302368.6054971,1188257.04755028,3136696.93883642,2879446.8701795,1521366.23955575,1396594.36098108,0,0,0,0,3291550.53504805,0,10461289.5303039,13752840.065352,12624927.7677897,18410903.2437441,16900968.9989503,80713.762771873,0,0,0,0
"Madagascar","MDG","VE3",10651.3067196015,9652.29052753647,116.386169609102,0,10651.3067196015,9652.29052753647,10767.6928892106,9768.67669714558,11303667.6108623,10243464.645137,976669.765792208,2645694.6111258,2397547.42831023,1283219.43114928,1162862.65019851,0,0,0,0,2776308.2257017,0,8823733.33332577,11600041.5590275,10512040.8421982,15528955.6013026,14072450.9207069,68079.2474928886,0,0,0,0
"Malawi","MWI","VE1",16733.5229160066,15260.9729518183,180.60040687227,0.331371726812759,16733.5229160066,15260.9729518183,16914.4546946057,15441.9047304174,18241139.9769672,16635919.7161372,3941376.35255642,4786112.44462279,4364934.56448919,786165.090940627,716982.565400631,10724.44355677,9780.69255737017,1761.97119109652,1606.91773179966,4456084.12130794,8866.21906782675,13717980.2788726,18182930.6192484,16582832.7817152,23767694.5695596,21676137.5218942,5840.4257010649,0,0,0,0
"Malawi","MWI","VE2",23375.4335370263,21447.5715069413,252.284759688256,0.462900598698902,23375.4335370263,21447.5715069413,23628.1811973132,21700.3191672283,25481457.6291833,23379903.6812444,5573440.22635747,6685827.83861949,6134421.86750272,1098211.65122583,1007637.90678419,14981.2157811114,13745.6572181797,2461.33708235663,2258.34113377672,6224803.87040279,12385.4203077853,19162954.3808907,25400143.6716012,23305295.9989103,33201625.71431,30463359.7715491,8158.62167748254,0,0,0,0
"Malawi","MWI","VE3",19786.2821987409,17920.421565,213.548015771621,0.391825112518866,19786.2821987409,17920.421565,20000.222039625,18134.3614058841,21568939.4888724,19534972.9912963,4596684.41209848,5659260.87050243,5125588.50253162,929588.134084453,841927.304851399,12680.9439771789,11485.1218450556,2083.41419724228,1886.9467408821,5269024.24361507,10483.7166323218,16220602.8196787,21500110.7799261,19472634.8790777,28103724.1426874,25453522.7550467,6905.9164446184,0,0,0,0
"Mali","MLI","VE1",28315.493346695,25830.5993982698,314.36609988258,0.117349175346067,28315.493346695,25830.5993982698,28629.9767957529,26145.0828473277,51736312.5735735,47196068.5293032,2714518.10335083,9303783.48614579,8487307.6790986,4811164.48816829,4388949.22336087,4353.49625521072,3971.44476253109,2250.74804252509,2053.22825638464,10595338.9466958,4316.53020456859,24083994.6628417,34683650.1397421,31639903.3370186,48805202.358354,44522184.912497,12766.5096344917,0,0,0,0
"Mali","MLI","VE2",39534.0557986126,36284.4947664918,438.917548840829,0.163842769371846,39534.0557986126,36284.4947664918,39973.1371902228,36723.576158102,72234173.816253,66296777.521361,3836838.8842453,12989930.670674,11922203.8294817,6717341.73947388,6165199.75669256,6078.34593468741,5578.72717081135,3142.4915544405,2884.18974621983,14793198.7620756,6026.73398179481,33626042.7178963,48425268.2139537,44444880.637236,68141761.4615907,62540747.1403272,17824.5845150508,0,0,0,0
"Mali","MLI","VE3",32871.1572582474,29799.4446855099,364.944286132607,0.136229418632978,32871.1572582474,29799.4446855099,33236.2377737986,30164.5252010611,60060139.0110082,54447696.3862756,3112364.09685625,10800664.0154649,9791373.85906513,5585230.05583918,5063306.80107309,5053.92783646929,4581.65320509483,2612.86963814001,2368.70468661902,12300017.1127841,5011.01433858331,27958855.1142608,40263883.2413835,36501342.2572579,56657444.1101622,51362973.2752879,14820.5062400331,0,0,0,0
"Mauritania","MRT","VE1",910.29912838881,830.472220298189,3.98921968349791,0,910.29912838881,830.472220298189,914.288348072308,834.461439981687,13375990.2457977,12203008.8480651,429569.611849706,238326.817832964,217427.211989822,117930.924815231,107589.202185078,0,0,0,0,344866.280181247,0,1591389.28287725,1936255.56305849,1766459.40479368,2292513.30570669,2091475.81896858,55.2475128829863,0,0,0,0
"Mauritania","MRT","VE2",1268.91169674438,1164.77554658959,5.56077377140068,0,1268.91169674438,1164.77554658959,1274.47247051578,1170.33632036099,18645464.934667,17115282.0692051,606309.851467138,332215.727077953,304951.681102544,164389.842019064,150898.812409722,0,0,0,0,480726.43715396,0,2218317.4872316,2699043.92438556,2477540.69125648,3195649.49348258,2933391.18476875,77.0122843436513,0,0,0,0
"Mauritania","MRT","VE3",1084.62250550859,982.338955749441,4.75316004728901,0,1084.62250550859,982.338955749441,1089.37566555588,987.09211579673,15937508.4536596,14434547.8100462,504468.346642717,283966.689878529,257187.676068085,140514.838651376,127263.816827559,0,0,0,0,410908.587309827,0,1896142.24314252,2307050.83045235,2089488.17873251,2731532.35898226,2473939.67162815,65.827477998714,0,0,0,0
"Mozambique","MOZ","VE1",26715.5809899729,24371.006891396,328.585212189265,0.265318005269127,26715.5809899729,24371.006891396,27044.4315201674,24699.8574215905,24592872.735881,22434588.6825495,5107661.63986165,9606701.93844843,8763612.48641335,935297.457690284,853215.237783161,9577.52663984196,8736.99762807792,932.231854009001,850.418673169018,6857064.29590774,6018.7520047463,24881296.8018585,31744379.849771,28958475.5941572,42296889.0044035,38584890.7346549,15164.3094213684,0,0,0,0
"Mozambique","MOZ","VE2",37293.921606204,34228.7670892379,458.692294543162,0.370373711615518,37293.921606204,34228.7670892379,37752.9842744588,34687.8297574927,34330702.6797409,31509092.5122566,7218307.02828428,13410585.7222844,12308381.512283,1305639.21026741,1198329.87538069,13369.8581296681,12271.0012845749,1301.35974565804,1194.40213619232,9572197.52758756,8401.94587257672,34733331.5617384,44313931.0351986,40671808.1361557,59044827.1856257,54191984.9272402,21168.7916120932,0,0,0,0
"Mozambique","MOZ","VE3",31356.9671642085,28414.5026522889,385.67140700142,0.311412579139487,31356.9671642085,28414.5026522889,31742.949983789,28800.4854718695,28865473.7900708,26156805.1933204,5916057.84886788,11275706.0141544,10217620.1151023,1097789.77595769,994775.749110393,11241.4619945033,10186.589474221,1094.19157481774,991.515194755787,8048364.73705539,7064.40968112125,29204006.7222058,37259435.8689423,33763097.4888823,49645267.3126236,44986671.4577639,17798.8550116958,0,0,0,0
"Namibia","NAM","VE1",51.679730036518,47.1766785259902,0.565075117361082,0.000243805537986012,51.679730036518,47.1766785259902,52.2450489594171,47.7419974488893,1557015.9812649,1421347.25464043,184841.89213628,176431.271785047,161058.143783902,14721.2031037496,13438.4886656849,97.4410559991496,88.9506460435568,8.12802823382093,7.41980220806466,86347.5589366894,40.4719037175445,292712.169513353,379100.20035376,346067.757486158,570358.24432679,520660.760383997,0,0,0,0,0
"Namibia","NAM","VE2",71.8205081509828,65.9778426516794,0.7852978729508,0.000338822157464948,71.8205081509828,65.9778426516794,72.606144846091,66.7634793467876,2163820.8809262,1987792.02881779,260175.738766912,245190.591831117,225244.107901571,20458.3941664947,18794.084669875,135.416074187736,124.399849921479,11.2957075744408,10.3767912003508,119999.186451784,56.244734420589,406788.826907,526844.258093205,483984.985031585,792639.955872579,728157.954244152,0,0,0,0,0
"Namibia","NAM","VE3",60.3986611683767,54.772664229232,0.660409420174136,0.000284938177296699,60.3986611683767,54.772664229232,61.0593555267282,55.4333585875835,1819701.46941005,1650200.44572812,213211.930866141,206197.141442514,186990.350030665,17204.8297780569,15602.2392934762,113.880419286687,103.272719083708,9.49931477805039,8.61447536552935,100915.32891616,47.2999529554012,342095.888151986,443058.517021101,401788.631026876,666583.867975736,604493.107545467,0,0,0,0,0
"Niger","NER","VE1",37337.3129126385,34043.3245703274,416.10617991613,0,37337.3129126385,34043.3245703274,37753.4190925546,34459.4307502435,31595296.0481301,28807882.3663282,6135687.1516467,5268987.01284784,4804144.1936359,3896525.13552577,3552764.23334259,0,0,0,0,9613529.37445779,0,31631741.6242659,41245270.9987237,37606513.1115896,50410783.1470973,45963421.5385681,129583.689978159,0,0,0,0
"Niger","NER","VE2",52236.0865062513,47912.7065416834,582.145760214236,0,52236.0865062513,47912.7065416834,52818.2322664656,48494.8523018977,44202822.5604336,40544324.9543341,8688176.69718616,7371480.16107688,6761371.10105388,5451362.40868072,5000174.10967849,0,0,0,0,13449632.8969775,0,44253811.0788697,57703443.9758472,52927551.8626069,70526286.5456048,64689097.0733393,181291.697539571,0,0,0,0
"Niger","NER","VE3",43412.5933865363,39335.8133853426,483.812223889555,0,43412.5933865363,39335.8133853426,43896.4056104258,39819.6256092322,36736273.536182,33286451.869524,7045992.10212669,6126321.71155187,5551012.47784277,4530541.91994997,4105088.81399594,0,0,0,0,11177779.2558175,0,36778649.2952845,47956428.551102,43452947.1049455,58613292.1826039,53109048.3967842,150668.690478917,0,0,0,0
"Nigeria","NGA","VE1",158365.376510828,144487.453054165,1763.93331454441,11.7030011007494,158365.376510828,144487.453054165,160141.012826473,146263.089369811,2246719581.11407,2049834358.71096,30381852.5029563,41012257.9650517,37418259.141799,130749184.929415,119291332.080201,340583.00802212,310736.932951236,1088934.94111803,993509.058926616,144064155.568533,1035462.8436255,301476530.587057,446576148.999215,407441650.348504,619767109.842822,565455487.562382,911785.987793543,370806.974298526,0,0,0
"Nigeria","NGA","VE2",220906.946040338,202787.053593853,2460.54491278384,16.3247440168621,220906.946040338,202787.053593853,223383.815697138,205263.923250653,3133992872.73503,2876927104.54665,42908101.2395479,57208796.8777608,52516245.2627086,182384582.895527,167424487.32044,475085.86682932,436116.948177842,1518976.54385681,1394382.49148874,200957894.596037,1444387.27431001,420535480.30601,622937762.176357,571841291.676834,864525204.36033,793612523.69965,1271868.02092484,517245.865652613,0,0,0
"Nigeria","NGA","VE3",186180.474304911,168719.598867281,2073.74836836041,13.758501660743,186180.474304911,168719.598867281,188267.981174932,170807.105737303,2641330614.4184,2393614278.85667,35241569.6895317,48215599.9529771,43693715.5390899,153713809.176431,139297809.404738,400402.584016943,362850.957453918,1280194.12002398,1160131.5294157,169367404.700686,1217330.24982343,354427493.516296,525012228.466805,475774126.787689,728622234.300254,660288634.218386,1071930.94483229,435935.05014493,0,0,0
"Rwanda","RWA","VE1",10328.6675708411,9433.7871881051,104.981464932517,0.866556726443759,10328.6675708411,9433.7871881051,10434.5155925001,9539.63520976406,19498860.9781881,17809470.9329186,2871670.0587254,4226103.99191934,3859952.44992883,475581.559722426,434376.960458522,43325.315638249,39571.5908935425,4874.83006471315,4452.47260532517,4134629.00440435,37015.6088146837,8034701.86830906,12206346.4815281,11148783.1572872,16956232.1788728,15487136.6311734,358.312627820437,0,0,0,0
"Rwanda","RWA","VE2",14340.9216006414,13182.1567813351,145.76235974212,1.20317765977111,14340.9216006414,13182.1567813351,14487.8871380433,13329.122318737,27073350.4270609,24885789.0632064,4038849.31355452,5867768.09386049,5393644.9221175,660325.043468763,606969.934851177,60155.3831246575,55294.7511793836,6768.49702974882,6221.59380720408,5740758.91137158,51394.6199130272,11155846.4620586,16947999.9933432,15578579.9032835,23543017.0108269,21640711.1052387,497.50205133906,0,0,0,0
"Rwanda","RWA","VE3",12316.8187664038,11166.0516388722,125.189204564563,1.03335905403206,12316.8187664038,11166.0516388722,12443.0413300224,11292.2742024908,23252170.2506579,21079707.240874,3374078.93620036,5039581.01075834,4568730.19499966,567125.608368066,514138.751967169,51664.9468146354,46837.8625189631,5813.17948440847,5270.05093928891,4930498.12710915,44140.6930924617,9581290.72073428,14555929.5409359,13195961.0666035,20220114.2863613,18330937.9270286,427.283739002051,0,0,0,0
"Sao Tome and Principe","STP","VE1",6.35851186071495,5.80179768673004,0.0638108143739737,1.17835012099903e-05,6.35851186071495,5.80179768673004,6.42233445859014,5.86562028460522,9123.70315633346,8324.88497723352,4556.98227405999,4053.80398087074,3698.87657267472,535.777362961162,488.867825227407,0.945942239066019,0.863121059551877,0.125058853186061,0.114109430164438,5384.848690866,1.08011000593928,10997.2244737041,16383.153274576,14948.7400278422,20973.8056195002,19137.461656234,0.0762490535021272,0,0,0,0
"Sao Tome and Principe","STP","VE2",8.85864339991238,8.13299793831624,0.0889008720876203,1.64167084230308e-05,8.85864339991238,8.13299793831624,8.94756068870843,8.22191522711228,12711.0925510683,11669.8782019612,6428.35014795123,5647.73718541767,5185.10936850761,746.442045589688,685.298114371951,1.31788147232587,1.20992874569005,0.174231299499809,0.159959345427102,7502.14128082216,1.50480325977051,15321.272042163,22824.9181262449,20955.2415288353,29220.5894700241,26827.018899806,0.106229757740868,0,0,0,0
"Sao Tome and Principe","STP","VE3",7.59009323993716,6.87476109667294,0.0761703432224666,1.40658498145323e-05,7.59009323993716,6.87476109667294,7.66627764900944,6.95094550574522,10890.8749668186,9864.45899460834,5360.65689612417,4838.98604976066,4382.93338310994,639.552182932568,579.277266764312,1.12916197238936,1.02274353611091,0.14928152639399,0.135212414085423,6427.84106437617,1.28931671970592,13127.2789867136,19556.4093678095,17713.3057608579,25036.2260440015,22676.6743666823,0.0910177472678377,0,0,0,0
"Senegal","SEN","VE1",5157.33413485771,4704.91733377718,30.5510059425104,0.000928286009821217,5157.33413485771,4704.91733377718,5187.88606908623,4735.4692680057,45987287.9875157,41953145.3127063,2904940.16442412,1217424.79263159,1110628.64255943,1091918.74689382,996132.363155242,46.9155071541605,42.7999383132168,42.0589998939897,38.3694584194368,1874163.59409747,61.9148173993826,9083287.33607484,10957512.8449897,9996286.99079832,13266945.3590222,12103129.1659097,1787.70239513159,0,0,0,0
"Senegal","SEN","VE2",7189.81150060482,6599.52558251962,42.5909914185864,0.00129411848345313,7189.81150060482,6599.52558251962,7232.40378614189,6642.11786805669,64110628.3611753,58847124.426752,4100490.79263823,1697205.28984603,1557864.17045625,1522237.99328445,1397261.74719865,65.4046536589193,60.0349098166987,58.6342232700978,53.8203340170499,2612761.28528923,86.3151105892444,12662961.5309986,15275809.1313984,14021660.1155496,18495376.4534058,16976899.8884484,2492.22619750437,0,0,0,0
"Senegal","SEN","VE3",6047.49047025361,5480.39140812469,35.8241123151681,0.00108850825858279,6047.49047025361,5480.39140812469,6083.31567107704,5516.21660894812,53924698.029088,48867948.3197166,3361502.36342586,1427552.42130402,1293684.72143025,1280384.0207871,1160316.93164908,55.0131279073561,49.8543114702743,49.318387057409,44.6935908409389,2197644.3989533,72.60132044956,10651063.5470012,12848780.547275,11643895.407943,15556821.320881,14097991.6089247,2096.25998927179,0,0,0,0
"Sierra Leone","SLE","VE1",22232.7864464577,20301.5319089804,108.23605781995,0,22232.7864464577,20301.5319089804,22341.0225042776,20409.7679668003,29544916.9413501,26978493.0232423,1882423.70820317,2189319.93483206,1999144.30982363,2316553.29830063,2115325.5268998,0,0,0,0,2572141.64173946,0,19598886.8626588,22171028.5043983,20245138.5803991,26676901.737531,24359608.4171225,25120.209569965,0,0,0,0
"Sierra Leone","SLE","VE2",30962.7407035055,28450.689352057,150.736166207484,0,30962.7407035055,28450.689352057,31113.476869713,28601.4255182645,41146061.6762853,37807822.9579993,2655042.26001947,3048981.0902682,2801612.90210642,3226174.06836833,2964429.96095683,0,0,0,0,3582122.05643512,0,27294610.7527845,30876732.8092196,28371659.4010076,37151887.9678561,34137702.2640709,34983.9430700989,0,0,0,0
"Sierra Leone","SLE","VE3",26004.3170908337,23587.4737684572,126.597031595212,0,26004.3170908337,23587.4737684572,26130.9141224289,23714.0708000524,34556864.4944918,31345146.7283975,2172694.15210369,2560712.30368549,2322719.49618081,2709529.31032287,2457705.43824951,0,0,0,0,3008475.20914265,0,22923607.4313644,25932082.6405071,23521952.7937549,31202324.2545154,28302377.7281852,29381.5575757326,0,0,0,0
"South Africa","ZAF","VE1",5.2004402517153,4.74808449655792,0.0115511376301085,7.30289847997723e-08,5.2004402517153,4.74808449655792,5.2119914623744,4.75963570721701,237775.025640205,217092.372619518,17202.4055326455,5800.49053874626,5295.93993323313,337.834148194508,308.447939753007,0.0473109604795289,0.0431956578860842,0.00275605062250512,0.00251631796522018,2363.87411202208,0.0162454588781759,28535.3131613831,30899.203518864,28211.4632766938,37037.5782728159,33815.8968616557,0.00229657411838492,0,0,0,0
"South Africa","ZAF","VE2",7.22177903543843,6.63564025273949,0.0160409041417343,1.01414335302168e-07,7.22177903543843,6.63564025273949,7.2378200409945,6.65168125829555,330194.8704733,303395.377095986,24198.772116707,8055.06052187791,7401.29039879726,469.145582065205,431.068479590746,0.0657000726861197,0.0603676801498066,0.00382728916069165,0.00351665619910748,3282.67909606036,0.0225598427573109,39626.5924390873,42909.2940949904,39426.6617292132,51433.5697262954,47259.0844919376,0.00318922053109104,0,0,0,0
"South Africa","ZAF","VE3",6.1303627364698,5.55824587111584,0.0136166671020006,8.60877436196055e-08,6.1303627364698,5.55824587111584,6.14397948965955,5.57186262430558,280293.030261635,254134.648327748,19998.6477443354,6837.71168032303,6199.5813867487,398.244335662835,361.078133472392,0.0557709222896341,0.0505660940258144,0.0032488768677723,0.0029456750297386,2786.57288010683,0.0191504086044971,33637.8867962842,36424.4788267997,33025.1598069694,43660.4938625847,39585.8728389595,0.00270723856355126,0,0,0,0
"South Sudan","SSD","VE1",9264.7849527152,8453.87236613442,77.3324998470548,0.131826745569195,9264.7849527152,8453.87236613442,9342.24927930783,8531.33669272704,14728317.8519072,13439202.3045707,935595.808308908,194137.992732819,177145.807523552,73116.9187440185,66717.2634898344,242.974240832589,221.707598259486,91.5097945217537,83.5002784291687,468683.191376353,870.372690377617,7800655.33020386,8270208.89427059,7546347.89585087,8537798.28978278,7790516.17474094,25398.3737689318,0,0,0,0
"South Sudan","SSD","VE2",12924.9196657025,11866.1110857603,107.883383497013,0.183906059878217,12924.9196657025,11866.1110857603,13032.9869552594,11974.1783753172,20546869.2493551,18863671.054329,1321489.49435647,270833.912814895,248647.21625935,102002.400033384,93646.3700445375,338.963349891452,311.195494273487,127.661543020702,117.203517704099,653840.604840926,1214.22107040436,10882372.769286,11537427.5951973,10592282.2755964,11910730.5329385,10935004.2609123,35432.2245231092,0,0,0,0
"South Sudan","SSD","VE3",10820.9819980018,9809.6618129157,90.3219656987517,0.153969557624903,10820.9819980018,9809.6618129157,10911.4579332581,9900.13774817208,17202219.27975,15594513.8433025,1078669.48768381,226747.165229601,205555.559407681,85398.2974798036,77417.0419866092,283.786391097729,257.26394557265,106.880606966547,96.8916322838911,547407.457651049,1016.56835665337,9110923.92662761,9659347.95263531,8756593.14155868,9971884.08234278,9039919.89853082,29664.5142585404,0,0,0,0
"Togo","TGO","VE1",6358.19630659189,5801.28434765116,70.1056254739848,0.489670446469095,6358.19630659189,5801.28434765116,6428.79160251234,5871.87964357161,12397169.6307192,11311306.3305869,1410509.41195333,742548.48275256,677508.947922617,1648487.84595562,1504097.4321791,6399.7107102548,5839.16252073022,14222.8668916284,12977.0914735027,2741317.68611985,20785.3997257141,5341620.09892173,8103723.1847673,7393921.20069467,10515382.0910774,9594343.83479063,28307.9589465493,9697.19008895634,0,0,0
"Togo","TGO","VE2",8865.67047807574,8138.94928049845,97.7530960262054,0.682781186976943,8865.67047807574,8138.94928049845,8964.10635528892,8237.38515771163,17286226.3929812,15869270.1484461,1991320.23077061,1035386.42794878,950515.546864834,2298599.99984639,2110183.19044992,8923.55686679696,8192.09070764695,19831.9216699839,18206.2941551884,3822407.81959858,28982.5126242512,7448188.34344715,11299578.67567,10373349.422326,14662320.5820019,13460446.5445036,39471.7344078869,13521.4591916291,0,0,0
"Togo","TGO","VE3",7473.12415753732,6772.60638328676,82.3988467870574,0.575535555413162,7473.12415753732,6772.60638328676,7556.09853987979,6855.58076562923,14571048.6724615,13205183.6915841,1635742.4703715,872756.476368577,790945.788977301,1937554.88993718,1755931.83505749,7521.91823024901,6816.82658374743,16716.8871535266,15149.8749730351,3222015.55846701,24430.1788312611,6278288.4133749,9524734.15067317,8631901.9928094,12359284.3223627,11200746.318401,33271.8402599033,11397.6200198285,0,0,0
"Uganda","UGA","VE1",57176.646690205,52194.3047239798,598.385294866119,4.51320955607089,57176.646690205,52194.3047239798,57779.5451946272,52797.203228402,93419302.4966263,85278795.1701594,9390292.73778032,19370355.6040038,17682433.3278087,8814586.65547962,8046488.35747209,181835.950416061,165990.864368341,82785.3489348795,75571.4785513702,23297947.1169249,190923.742225484,46001454.372873,69490325.2320235,63434975.9995639,97939888.7908579,89405460.0277644,82621.5604006259,0,0,0,0
"Uganda","UGA","VE2",79562.8454490494,73085.8857065606,832.669271291365,6.28025278107743,79562.8454490494,73085.8857065606,80401.7949731218,73924.835230633,129995478.167319,119412957.217456,13233148.3510629,26954372.0806996,24760101.8548747,12265734.9873462,11267220.2751499,253029.627610401,232431.28547671,115198.045076677,105820.136378667,32419721.5654757,265675.534935535,64012264.0372926,96697661.1377039,88825810.21474,136285995.878437,125191383.76662,114970.128915245,0,0,0,0
